1	0,1;1,3;2,3;3,4;4,5;4,6	0
2	0,2;1,2;2,3;3,5;3,4	0
3	0,1;1,2;1,3;3,4;3,5;4,6	0
4	0,1;1,2;1,3;3,4;3,5;5,6;6,7	0
5	0,1;1,2;1,3;3,4;3,5;5,6;5,7	0
6	0,1;1,4;1,2;3,4;4,5;5,6;5,7	0
7	0,1;1,2;1,3;3,4;3,5;5,6;5,7	0
8	0,2;1,2;2,4;3,4;4,5;5,7;5,6	0
9	0,2;1,2;2,3;3,5;3,4	0
10	0,1;1,2;2,4;2,5;3,4;4,6	0
11	0,1;1,2;1,4;3,4;4,6;5,6;6,7	0
12	0,1;1,2;1,4;3,4;4,5;5,6;5,7	0
13	0,2;1,2;2,3;3,4;3,5;5,7;5,6	0
14	0,4;1,3;2,3;3,4;4,5;5,6;5,7	0
15	0,1;1,4;1,3;2,3;3,5;5,6;5,7	0
16	0,2;1,2;2,3;3,5;3,4	0
17	0,3;1,4;2,3;3,4;4,5;5,6;5,7	0
18	0,1;1,2;1,3;3,4;3,5	0
19	0,2;1,2;2,3;3,5;3,4	0
20	0,1;1,2;1,4;2,3;2,5	0
21	0,2;1,2;2,3;3,4;3,5	0
22	0,4;1,3;2,3;3,4;4,5;5,7;5,6	0
23	0,2;1,2;2,3;3,5;3,4;5,6;5,7	0
24	0,1;1,3;1,2;3,4;3,5;5,6;5,7	0
25	0,1;1,4;1,2;3,4;4,5;5,6;5,7	0
26	0,1;1,3;1,2;3,5;3,4	0
27	0,1;1,3;1,2;2,4;2,5	0
28	0,2;1,2;2,3;3,5;3,4;5,6;5,7	0
29	0,2;1,2;2,3;3,4;3,5;5,7;5,6	0
30	0,1;1,3;1,2;3,4;3,5;5,6;5,7	0
31	0,1;1,2;2,3;3,5;3,4;5,6;5,7	0
32	0,1;1,3;1,4;2,4;4,5	0
33	0,4;1,3;2,3;3,4;4,6;5,6;6,7	0
34	0,1;1,2;1,4;3,4;4,5	0
35	0,1;1,3;1,2;2,4;2,5	0
36	0,1;1,2;1,3;3,4;3,5	0
37	0,1;1,2;2,4;2,3;4,5;4,6	0
38	0,2;1,4;2,3;2,4;4,5;5,7;5,6	0
39	0,2;1,2;2,4;3,4;4,5;5,6;5,7	0
