attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,class
0.432835820895521,0.437593984962406,1.0,0.252336448598131,0.351785714285714,0.666666666666667,0.032055614560201,0.0,0.0,0
0.283582089552235,0.475187969924812,0.801781737193764,0.333333333333333,0.521428571428572,0.053333333333333,0.023172733417013,0.0,0.0,0
0.220807726075509,0.421052631578947,0.790645879732739,0.389408099688474,0.567857142857142,0.043333333333333,0.022689968137492,0.0,0.0,0
0.285776997366111,0.372932330827068,0.821826280623608,0.311526479750779,0.5,0.063333333333333,0.026938302597277,0.0,0.0,0
0.275241439859526,0.381954887218045,0.806236080178174,0.29595015576324,0.583928571428571,0.061111111111111,0.025490006758714,0.0,0.0,0
0.211150131694468,0.309774436090225,0.804008908685969,0.414330218068536,0.564285714285714,0.071111111111111,0.025490006758714,0.0,0.028888888888889,0
0.275680421422303,0.386466165413534,0.801781737193764,0.264797507788162,0.585714285714287,0.064444444444444,0.026455537317756,0.0,0.0,0
0.281387181738368,0.36390977443609,0.804008908685969,0.236760124610592,0.612499999999999,0.063333333333333,0.027131408709086,0.0,0.0,0
0.352502194907813,0.497744360902256,0.797327394209354,0.336448598130841,0.405357142857143,0.062222222222222,0.027710727044511,0.0,0.0,0
0.280948200175591,0.341353383458647,0.801781737193764,0.333333333333333,0.567857142857142,0.063333333333333,0.028676257603553,0.0,0.012222222222222,0
0.200175592625105,0.299248120300752,0.770601336302895,0.395638629283489,0.605357142857144,0.074444444444444,0.025683112870522,0.0,0.026666666666667,0
0.284460052677789,0.311278195488722,0.815144766146993,0.305295950155763,0.571428571428573,0.066666666666667,0.030221106498021,0.0,0.0,0
0.208077260755047,0.323308270676692,0.763919821826281,0.345794392523364,0.619642857142858,0.076666666666667,0.025296900646905,0.0,0.026666666666667,0
0.277875329236169,0.320300751879699,0.792873051224944,0.305295950155763,0.607142857142856,0.06,0.028483151491745,0.0,0.018888888888889,0
0.284460052677789,0.282706766917293,0.799554565701559,0.317757009345794,0.621428571428573,0.064444444444444,0.029641788162595,0.0,0.0,0
0.283582089552235,0.312781954887218,0.788418708240535,0.292834890965732,0.612499999999999,0.064444444444444,0.028579704547649,0.0,0.0,0
