alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,OD280/OD315,proline,class
0.682779456193353,0.243083003952569,0.705882352941177,0.319587628865979,0.347826086956522,0.795275590551181,0.609704641350211,0.339622641509434,0.394321766561514,0.402730375426621,0.479674796747968,0.648760330578512,0.84641638225256,1
0.987915407854985,0.233201581027668,0.727272727272727,0.484536082474227,0.543478260869565,0.716535433070866,0.590717299578059,0.377358490566038,0.49211356466877,0.419795221843003,0.479674796747968,0.570247933884298,0.854948805460751,1
0.800604229607251,0.215415019762846,0.53475935828877,0.34020618556701,0.369565217391304,0.566929133858268,0.4957805907173,0.547169811320755,0.49211356466877,0.218430034129693,0.609756097560976,0.661157024793388,0.607508532423208,1
0.915407854984895,0.278656126482213,0.668449197860962,0.360824742268041,0.554347826086957,0.637795275590551,0.457805907172996,0.339622641509434,0.264984227129338,0.321672354948805,0.471544715447155,0.954545454545455,0.867747440273038,1
0.963746223564955,0.189723320158103,0.502673796791444,0.293814432989691,0.521739130434783,0.874015748031496,0.561181434599156,0.245283018867925,0.511041009463722,0.435153583617747,0.373983739837398,0.84297520661157,0.590443686006826,1
0.927492447129909,0.25296442687747,0.556149732620321,0.422680412371134,0.358695652173913,0.696850393700787,0.544303797468354,0.358490566037736,0.621451104100946,0.419795221843003,0.479674796747968,0.611570247933884,0.667235494880546,1
0.854984894259819,0.120553359683794,0.486631016042781,0.278350515463918,0.304347826086957,0.78740157480315,0.592827004219409,0.169811320754717,0.454258675078864,0.506825938566553,0.430894308943089,0.942148760330578,0.654436860068259,1
0.610271903323263,0.179841897233202,0.636363636363636,0.381443298969072,0.304347826086957,0.578740157480315,0.440928270042194,0.30188679245283,0.324921135646688,0.253412969283276,0.520325203252033,0.512396694214876,0.705631399317406,1
0.957703927492447,0.201581027667984,0.582887700534759,0.237113402061856,0.456521739130435,0.901574803149606,0.643459915611814,0.39622641509434,0.49211356466877,0.466723549488055,0.463414634146342,0.652892561983471,1.0,1
0.827794561933535,0.229249011857708,0.705882352941177,0.335051546391753,0.489130434782609,0.795275590551181,0.516877637130802,0.490566037735849,0.400630914826498,0.428327645051194,0.528455284552846,0.685950413223141,0.936006825938567,1
0.404833836858006,0.039525691699605,0.0,0.0,0.195652173913043,0.393700787401575,0.048523206751055,0.283018867924528,0.003154574132492,0.057167235494881,0.463414634146342,0.227272727272727,0.206484641638225,0
0.392749244712991,0.071146245059289,0.491978609625668,0.278350515463918,0.33695652173913,0.421259842519685,0.158227848101266,0.943396226415094,0.0,0.169795221843003,0.626016260162602,0.165289256198347,0.343003412969283,0
0.486404833836858,0.122529644268775,0.352941176470588,0.319587628865979,0.326086956521739,0.409448818897638,0.225738396624473,0.754716981132076,0.066246056782334,0.381399317406143,0.40650406504065,0.132231404958678,0.146757679180887,0
0.797583081570997,0.100790513833992,0.299465240641711,0.381443298969072,0.260869565217391,0.440944881889764,0.305907172995781,0.358490566037736,0.100946372239748,0.215017064846416,0.609756097560976,0.491735537190083,0.300341296928328,0
0.404833836858006,0.077075098814229,0.427807486631016,0.43298969072165,0.184782608695652,0.992125984251969,0.582278481012658,0.113207547169811,0.460567823343849,0.270477815699659,0.601626016260163,0.661157024793388,0.121160409556314,0
0.344410876132931,0.140316205533597,0.625668449197861,0.43298969072165,0.369565217391304,0.358267716535433,0.29746835443038,0.60377358490566,0.195583596214511,0.142491467576792,0.788617886178862,0.396694214876033,0.065699658703072,0
0.404833836858006,0.092885375494071,0.641711229946524,0.38659793814433,0.304347826086957,0.566929133858268,0.487341772151899,0.452830188679245,0.526813880126183,0.283276450511945,0.577235772357724,0.425619834710744,0.341296928327645,0
0.628398791540785,0.053359683794466,0.181818181818182,0.22680412371134,0.08695652173913,0.78740157480315,0.59915611814346,0.245283018867925,0.589905362776025,0.343003412969283,0.520325203252033,0.789256198347107,0.191126279863481,0
0.404833836858006,0.08498023715415,0.299465240641711,0.463917525773196,0.08695652173913,0.444881889763779,0.350210970464135,0.264150943396226,0.198738170347003,0.290102389078498,0.520325203252033,0.913223140495868,0.197952218430034,0
0.697885196374622,0.039525691699605,0.53475935828877,0.329896907216495,0.434782608695652,0.610236220472441,0.20253164556962,0.792452830188679,0.003154574132492,0.161262798634812,0.439024390243902,0.272727272727273,0.402730375426621,0
0.356495468277946,0.088932806324111,0.20855614973262,0.319587628865979,0.880434782608696,0.34251968503937,0.19831223628692,0.018867924528302,0.659305993690852,0.133959044368601,0.650406504065041,0.743801652892562,0.37542662116041,0
0.380664652567976,0.171936758893281,0.454545454545454,0.505154639175258,0.358695652173913,0.047244094488189,0.143459915611814,0.452830188679245,0.331230283911672,0.151023890784983,0.346341463414634,0.227272727272727,0.505119453924915,0
0.854984894259819,0.152173913043478,0.700534759358289,0.742268041237113,0.173913043478261,0.775590551181102,0.531645569620253,0.150943396226415,0.460567823343849,0.179180887372014,0.715447154471545,0.78099173553719,0.112627986348123,0
0.743202416918429,0.181818181818182,0.470588235294118,0.690721649484536,0.184782608695652,0.354330708661417,0.316455696202532,0.264150943396226,0.195583596214511,0.209897610921502,0.40650406504065,0.62396694214876,0.165529010238908,0
0.59214501510574,0.183794466403162,0.663101604278075,1.0,0.75,0.913385826771653,0.537974683544304,0.150943396226415,0.488958990536278,0.176621160409556,0.67479674796748,0.921487603305785,0.603242320819113,0
0.280966767371602,0.069169960474308,0.502673796791444,0.536082474226804,0.33695652173913,0.94488188976378,0.379746835443038,0.0,0.391167192429022,0.164675767918089,0.414634146341463,0.768595041322314,0.51877133105802,0
0.190332326283988,0.225296442687747,0.299465240641711,0.278350515463918,0.293478260869565,0.248031496062992,0.259493670886076,0.39622641509434,0.233438485804416,0.215017064846416,0.609756097560976,0.359504132231405,0.127986348122867,0
0.604229607250755,0.031620553359684,0.187165775401069,0.278350515463918,0.173913043478261,0.381889763779528,0.356540084388186,0.207547169811321,0.331230283911672,0.283276450511945,0.577235772357724,0.5,0.097269624573379,0
0.244712990936556,0.424901185770751,0.46524064171123,0.381443298969072,0.456521739130435,0.291338582677165,0.206751054852321,0.566037735849057,0.170347003154574,0.116894197952218,0.390243902439024,0.516528925619835,0.189419795221843,0
0.392749244712991,0.049407114624506,0.315508021390374,0.216494845360825,0.717391304347826,0.362204724409449,0.318565400843882,0.415094339622641,0.741324921135647,0.180887372013652,0.471544715447155,0.429752066115702,0.402730375426621,0
0.504531722054381,0.618577075098814,0.556149732620321,0.639175257731959,0.33695652173913,0.728346456692913,0.466244725738397,0.566037735849057,0.485804416403786,0.110068259385666,0.577235772357724,0.768595041322314,0.157849829351536,0
0.293051359516616,0.035573122529644,0.342245989304813,0.43298969072165,0.173913043478261,0.566929133858268,0.40506329113924,0.320754716981132,0.321766561514196,0.104095563139932,0.731707317073171,0.764462809917355,0.0,0
0.510574018126889,0.211462450592885,0.449197860962567,0.422680412371134,0.173913043478261,0.480314960629921,0.462025316455696,0.245283018867925,0.429022082018927,0.223549488054608,0.552845528455285,0.772727272727273,0.372013651877133,0
0.317220543806647,0.077075098814229,0.614973262032085,0.690721649484536,0.08695652173913,0.401574803149606,0.261603375527426,0.509433962264151,0.312302839116719,0.078498293515358,0.67479674796748,0.599173553719008,0.300341296928328,0
